Area,Population_Density,Disaster_Severity,Distance_km,Weather_Risk,Available_Teams,City
Zone_1,92,9,12,8,3,Hyderabad
Zone_2,88,8,15,7,4,Hyderabad
Zone_3,76,7,20,6,5,Hyderabad
Zone_4,95,10,8,9,2,Hyderabad
Zone_5,83,8,18,8,3,Hyderabad
Zone_6,71,6,25,5,6,Hyderabad
Zone_7,89,9,10,9,2,Hyderabad
Zone_8,94,10,5,10,1,Hyderabad
Zone_9,78,7,22,7,4,Hyderabad
Zone_10,85,8,14,8,3,Hyderabad
Zone_11,67,6,30,5,7,Hyderabad
Zone_12,91,9,9,9,2,Hyderabad
Zone_13,73,7,18,6,5,Hyderabad
Zone_14,88,8,12,8,3,Hyderabad
Zone_15,96,10,6,10,1,Hyderabad
Zone_16,82,8,16,7,4,Hyderabad
Zone_17,79,7,21,6,5,Hyderabad
Zone_18,93,9,8,9,2,Hyderabad
Zone_19,86,8,13,8,3,Hyderabad
Zone_20,74,7,24,6,6,Hyderabad
Zone_21,99,10,4,10,1,Mumbai
Zone_22,95,9,7,9,2,Mumbai
Zone_23,88,8,11,8,3,Mumbai
Zone_24,92,9,9,9,2,Mumbai
Zone_25,97,10,5,10,1,Mumbai
Zone_26,84,8,14,7,4,Mumbai
Zone_27,78,7,19,6,5,Mumbai
Zone_28,91,9,8,9,2,Mumbai
Zone_29,86,8,12,8,3,Mumbai
Zone_30,94,9,6,9,2,Mumbai
Zone_31,89,8,10,8,3,Mumbai
Zone_32,76,7,20,6,5,Mumbai
Zone_33,93,9,7,9,2,Mumbai
Zone_34,87,8,13,7,4,Mumbai
Zone_35,98,10,4,10,1,Mumbai
Zone_36,83,8,15,7,4,Mumbai
Zone_37,79,7,22,6,5,Mumbai
Zone_38,90,9,9,9,2,Mumbai
Zone_39,85,8,14,8,3,Mumbai
Zone_40,96,10,5,10,1,Mumbai
Zone_41,88,8,11,8,3,Delhi
Zone_42,94,9,7,9,2,Delhi
Zone_43,91,9,9,9,2,Delhi
Zone_44,97,10,4,10,1,Delhi
Zone_45,83,8,15,7,4,Delhi
Zone_46,78,7,20,6,5,Delhi
Zone_47,92,9,8,9,2,Delhi
Zone_48,86,8,13,8,3,Delhi
Zone_49,95,9,6,9,2,Delhi
Zone_50,89,8,11,8,3,Delhi
Zone_51,76,7,21,6,5,Delhi
Zone_52,93,9,7,9,2,Delhi
Zone_53,87,8,14,7,4,Delhi
Zone_54,99,10,3,10,1,Delhi
Zone_55,84,8,16,7,4,Delhi
Zone_56,80,7,22,6,5,Delhi
Zone_57,91,9,9,9,2,Delhi
Zone_58,85,8,14,8,3,Delhi
Zone_59,96,10,5,10,1,Delhi
Zone_60,90,9,8,9,2,Delhi
Zone_61,87,8,12,8,3,Bangalore
Zone_62,93,9,8,9,2,Bangalore
Zone_63,90,9,10,9,2,Bangalore
Zone_64,96,10,5,10,1,Bangalore
Zone_65,82,8,16,7,4,Bangalore
Zone_66,77,7,21,6,5,Bangalore
Zone_67,91,9,9,9,2,Bangalore
Zone_68,85,8,14,8,3,Bangalore
Zone_69,94,9,7,9,2,Bangalore
